#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

      diffuseTotal *= mix(material.diffuse.xyz, penColor.xyz, penColor.w);
    } else
      diffuseTotal *= material.diffuse.xyz;
  }

  fragColor = texColor * vec4(material.emissiveAndOpacity.xyz + ambientTotal + diffuseTotal + specularTotal,
                              material.emissiveAndOpacity.w);

  if (fog.mode.x > 0.0) {
    float fogDensity = fog.params.x;
    float fogDensity2 = fog.params.y;
    float fogEnd = fog.params.z;
    float fogInverseScale = fog.params.w;

    float z;
    if (fog.mode.y == 1.0)
      // Real point distance (length)
      z = length(fragmentPosition.xyz);
    else
      // z-depth (plane distance)
      z = -fragmentPosition.z;

    float fogFactor;
    if (fog.mode.x == 1.0)  // FOG_EXP
      fogFactor = exp2(-fogDensity * z);
    else if (fog.mode.x == 2.0)  // FOG_EXP2
      fogFactor = exp2(-fogDensity2 * z * z);
    else  // FOG_LINEAR
      fogFactor = (fogEnd - z) * fogInverseScale;
    fogFactor = clamp(fogFactor, 0.0, 1.0);

    fragColor = vec4(mix(fragColor.xyz, fog.color.xyz, pow(1.0 - fogFactor, 2.2)), fragColor.w);
  }
}
#version 330 core

precision highp float;
#define GAMMA 2.0

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec3 fragNormal;

in vec3 texUv;

uniform samplerCube cubeTextures[1];

void main() {
  // invert z components of sample vector due to VRML default camera orientation looking towards -z
  fragNormal = vec3(0.0);
  fragColor = textureLod(cubeTextures[0], vec3(texUv.xy, -texUv.z), 0.0);
  fragColor.rgb = pow(fragColor.rgb, vec3(GAMMA));
}
#version 330 core

precision highp float;

in vec3 fragmentPosition;
in vec3 fragmentNormal;
in vec2 texUv;
in vec2 penTexUv;
in mat3 inverseViewMatrix;

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec4 fragNormal;

uniform sampler2D inputTextures[13];
uniform samplerCube cubeTextures[1];

// Material parameters for this renderable
layout(std140) uniform PbrMaterial {
  vec4 baseColorAndTransparency;
  vec4 roughnessMetalnessNormalMapFactorOcclusion;
  vec4 backgroundColorAndIblStrength;
  vec4 emissiveColorAndIntensity;
  vec4 baseColorRoughnessMetalnessOcclusionMapFlags;
  vec4 normalBrdfEmissiveBackgroundFlags;
  vec4 penFlags;
  vec4 cubeTextureFlags;
}
material;

struct IBLInfo {
  float NdotV;                // cos angle between normal and view direction
  float perceptualRoughness;  // roughness value, as authored by the model creator (input to shader)
  vec3 diffuseColor;          // color contribution from diffuse lighting
  vec3 specularColor;         // color contribution from specular lighting
};

const float minRoughness = 0.04;

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

mat3 cotangentFrame(vec3 N, vec3 p, vec2 uv) {
  // get edge vectors of the pixel triangle
  vec3 dp1 = dFdx(p);
  vec3 dp2 = dFdy(p);
  vec2 duv1 = dFdx(uv);
  vec2 duv2 = dFdy(uv);

  if (duv1 == vec2(0.0) && duv2 == vec2(0.0))
    return mat3(vec3(0.0), vec3(0.0), N);

  // solve the linear system
  vec3 dp2perp = cross(dp2, N);
  vec3 dp1perp = cross(N, dp1);
  vec3 T = dp2perp * duv1.x + dp1perp * duv2.x;
  vec3 B = dp2perp * duv1.y + dp1perp * duv2.y;

  // construct a scale-invariant frame
  float scale = max(dot(T, T), dot(B, B));
  if (scale <= 0.0)  // inversesqrt result is undefined for value <= 0
    return mat3(T, B, N);
  float invmax = inversesqrt(scale);
  return mat3(T * invmax, B * invmax, N);
}

vec3 perturbNormal(vec3 N, vec3 V) {
  vec3 map = texture(inputTextures[4], texUv).rgb * 2.0 - 1.0;
  map.xy = vec2(material.roughnessMetalnessNormalMapFactorOcclusion.z) * map.xy;
  mat3 TBN = cotangentFrame(N, -V, texUv);
  return normalize(TBN * map);
}

vec3 getIBLContribution(IBLInfo iblInputs, vec3 n, vec3 reflection) {
  vec3 diffuseLight = vec3(0.0);
  vec3 specularLight = vec3(0.0);
  vec2 brdf = texture(inputTextures[5], vec2(iblInputs.NdotV, iblInputs.perceptualRoughness)).rg;
  if (material.cubeTextureFlags.x > 0.0) {
    float mipCount = 7.0;
    float lod = (iblInputs.perceptualRoughness * mipCount);
    // A single irradiance map is used for the diffuse and specular reflections:
    // Thanks to the following fact: the diffuse map is close to the specular map at the 6th LOD.
    // invert z components of sample vectors due to VRML default camera orientation looking towards -z
    diffuseLight = textureLod(cubeTextures[0], vec3(n.xy, -n.z), 6.0).rgb;
    specularLight = textureLod(cubeTextures[0], vec3(reflection.xy, -reflection.z), lod).rgb;
  } else {
    diffuseLight = material.backgroundColorAndIblStrength.rgb;
    specularLight = material.backgroundColorAndIblStrength.rgb;
  }

  vec3 diffuse = diffuseLight * iblInputs.diffuseColor;
  vec3 specular = specularLight * (iblInputs.specularColor * brdf.x + brdf.y);

  // scale ambient light contribution
  diffuse *= material.backgroundColorAndIblStrength.w;
  specular *= material.backgroundColorAndIblStrength.w;

  return diffuse + specular;
}

void main() {
  vec3 viewFragmentNormal = normalize(fragmentNormal);
  fragNormal = vec4(normalize(viewFragmentNormal), 1.0) * 0.5 + 0.5;

  // sample from normal map if one exists
  if (material.normalBrdfEmissiveBackgroundFlags.x > 0.0)
    viewFragmentNormal = perturbNormal(viewFragmentNormal, normalize(-fragmentPosition));

  vec3 worldFragmentNormal = inverseViewMatrix * viewFragmentNormal;

  // read roughness and metalness values
  float perceptualRoughness = material.roughnessMetalnessNormalMapFactorOcclusion.x;
  float metalness = material.roughnessMetalnessNormalMapFactorOcclusion.y;

  // sample roughness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.y > 0.0) {
    vec4 roughnessSample = texture(inputTextures[1], texUv);
    perceptualRoughness = roughnessSample.r;
  }

  // sample metalness map if one exists
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.z > 0.0) {
    vec4 metalnessSample = texture(inputTextures[2], texUv);
    metalness = metalnessSample.r;
  }

  perceptualRoughness = clamp(perceptualRoughness, minRoughness, 1.0);
  metalness = clamp(metalness, 0.0, 1.0);
  float alphaRoughness = perceptualRoughness * perceptualRoughness;

  vec4 baseColor = material.baseColorAndTransparency;
  baseColor.w = 1.0 - baseColor.w;

  // apply base color map if it exists, composite background texture if necessary
  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.x > 0.0) {
    vec4 baseColorMapColor = SRGBtoLINEAR(texture(inputTextures[0], texUv));

    if (material.normalBrdfEmissiveBackgroundFlags.w > 0.0) {
      vec3 backgroundTextureColor = SRGBtoLINEAR(texture(inputTextures[7], texUv)).rgb;
      baseColor.rgb = mix(backgroundTextureColor, baseColorMapColor.xyz, baseColorMapColor.w);
    } else {
      // take base color
      baseColor = baseColorMapColor;
      // re-apply transparency from base material
      baseColor.w *= (1.0 - material.baseColorAndTransparency.w);
    }

    baseColor = vec4(baseColor.rgb * material.baseColorAndTransparency.rgb, baseColor.w);
  }

  // Mix with pen texture
  if (material.penFlags.x > 0.0) {
    vec4 penColor = texture(inputTextures[8], penTexUv);
    baseColor = vec4(mix(baseColor.xyz, penColor.xyz, penColor.w), baseColor.w);
  }

  vec3 f0 = vec3(0.04);
  vec3 diffuseColor = baseColor.rgb * (vec3(1.0) - f0);
  diffuseColor *= 1.0 - metalness;
  vec3 specularColor = mix(f0, baseColor.rgb, metalness);
  vec3 v = normalize(-fragmentPosition);
  float NdotV = dot(viewFragmentNormal, v) - 0.001;

  vec3 reflection = -normalize(reflect(inverseViewMatrix * v, worldFragmentNormal));

  IBLInfo iblInputs = IBLInfo(NdotV, perceptualRoughness, diffuseColor, specularColor);

  vec3 color = getIBLContribution(iblInputs, worldFragmentNormal, reflection);

  if (material.baseColorRoughnessMetalnessOcclusionMapFlags.w > 0.0) {
    float ao = texture(inputTextures[3], texUv).r;
    color = mix(color, color * ao, material.roughnessMetalnessNormalMapFactorOcclusion.w);
  }

  vec3 emissive = material.emissiveColorAndIntensity.rgb;

  if (material.normalBrdfEmissiveBackgroundFlags.z > 0.0)
    emissive = texture(inputTextures[6], texUv).rgb;

  emissive *= material.emissiveColorAndIntensity.w;
  color += emissive;

  fragColor = vec4(color, baseColor.a);
}
#version 330 core

precision highp float;

uniform sampler2D inputTextures[7];

in vec2 texUv;
out vec4 fragColor;

void main() {
  vec4 color = texture(inputTextures[0], texUv);
  vec4 fullRes = texture(inputTextures[1], texUv);
  vec4 halfRes = texture(inputTextures[2], texUv);
  vec4 quarterRes = texture(inputTextures[3], texUv);
  vec4 eigthRes = texture(inputTextures[4], texUv);
  vec4 sixteenthRes = texture(inputTextures[5], texUv);
  vec4 thirtySecondRes = texture(inputTextures[6], texUv);

  fragColor = vec4(color.rgb + 0.1 * (0.1 * fullRes.rgb + 0.2 * halfRes.rgb + 0.4 * quarterRes.rgb + 0.8 * eigthRes.rgb +
                                      1.6 * sixteenthRes.rgb + 3.2 * thirtySecondRes.rgb),
                   1.0);
}
#version 330 core

precision highp float;

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

const int mainTextureIndex = 0;
const int penTextureIndex = 1;
const int backgroundTextureIndex = 2;

in vec2 texUv;
in vec2 penTexUv;
in vec3 fragmentNormal;

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec4 fragNormal;

uniform sampler2D inputTextures[3];

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
  ivec3 mLightCount;
}
lights;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

void main() {
  fragNormal = vec4(normalize(fragmentNormal), 1.0) * 0.5 + 0.5;

  vec3 ambientColor = vec3(lights.ambientLight) * material.ambient.xyz;

  vec4 texColor = vec4(1.0);
  if (material.textureFlags.x > 0.0 || material.textureFlags.z > 0.0)
    texColor.w = 0.0;

  // Background texture
  if (material.textureFlags.z > 0.0) {
    texColor.rgb = texture(inputTextures[backgroundTextureIndex], texUv).rgb;
    texColor.w = 1.0;
  }

  // Main texture
  if (material.textureFlags.x > 0.0) {
    vec4 mainColor = SRGBtoLINEAR(texture(inputTextures[mainTextureIndex], texUv));
    texColor = vec4(mix(texColor.xyz, mainColor.xyz, mainColor.w), clamp(texColor.w + mainColor.w, 0.0, 1.0));
  }

  // Pen texture
  if (material.textureFlags.y > 0.0) {
    vec4 penColor = texture(inputTextures[penTextureIndex], penTexUv);
    texColor = vec4(mix(texColor.xyz, penColor.xyz, penColor.w), texColor.w);
  }

  fragColor = texColor * vec4(material.emissiveAndOpacity.xyz + ambientColor, material.emissiveAndOpacity.w);
}
#version 330 core

precision highp float;

const int sourceTextureIndex = 0;
const int blurTextureIndex = 1;

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform int iterationNumber;
uniform vec2 viewportSize;

uniform int taps;
uniform vec4 offsets;
uniform vec4 weights;

uniform sampler2D inputTextures[2];

vec4 convolveHorizontally() {
  vec4 color;
  if (iterationNumber == 0) {
    color = weights[0] * texture(inputTextures[sourceTextureIndex], texUv);
    for (int i = 1; i < taps; ++i) {
      color += weights[i] * texture(inputTextures[sourceTextureIndex], vec2(texUv.x + offsets[i] / viewportSize.x, texUv.y));
      color += weights[i] * texture(inputTextures[sourceTextureIndex], vec2(texUv.x - offsets[i] / viewportSize.x, texUv.y));
    }
  } else {
    color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
    for (int i = 1; i < taps; ++i) {
      color += weights[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x + offsets[i] / viewportSize.x, texUv.y));
      color += weights[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x - offsets[i] / viewportSize.x, texUv.y));
    }
  }

  return color;
}

vec4 convolveVertically() {
  vec4 color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
  for (int i = 1; i < taps; ++i) {
    color += weights[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y + offsets[i] / viewportSize.y));
    color += weights[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y - offsets[i] / viewportSize.y));
  }

  return color;
}

void main() {
  if (iterationNumber % 2 == 0)
    result = convolveHorizontally();
  else
    result = convolveVertically();
}
#version 330 core

precision highp float;

// This shader does the heavy lifting for GTAO based on
// https://github.com/asylum2010/Asylum_Tutorials/blob/master/ShaderTutors/media/shadersGL/gtao.frag

#define PI 3.1415926535897932
#define PI_HALF 1.5707963267948966

uniform sampler2D inputTextures[3];

uniform float radius;
uniform float flipNormalY;
uniform vec4 clipInfo;
uniform vec2 viewportSize;
uniform vec4 params;

out float fragColor;

in vec2 texUv;

#define asfloat(x) intBitsToFloat(x)
#define asint(x) floatBitsToInt(x)

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

float GTAOFastSqrt(float x) {
  // [Drobot2014a] Low Level Optimizations for GCN
  return asfloat(0x1FBD1DF5 + (asint(x) >> 1));
}

float GTAOFastAcos(float x) {
  float res = -0.156583 * abs(x) + PI_HALF;
  res *= GTAOFastSqrt(1.0 - abs(x));
  return x >= 0.0 ? res : PI - res;
}

vec4 getViewSpacePosition(vec2 pixelLocation, mat4 inverseProjectionMatrix) {
  // Get the depth value for this pixel
  float z = textureLod(inputTextures[0], pixelLocation, 0.0).r;
  if (z == 1.0)
    return vec4(0.0);
  // Get x/w and y/w from the viewport position
  float x = pixelLocation.x * 2.0 - 1.0;
  float y = pixelLocation.y * 2.0 - 1.0;
  vec4 projectedPosition = vec4(x, y, z, 1.0f);
  // Transform by the inverse projection matrix
  vec4 vPositionVS = inverseProjectionMatrix * projectedPosition;
  vPositionVS.z = -vPositionVS.z;
  // Divide by w to get the view-space position
  return vec4(vPositionVS.xyz / vPositionVS.w, vPositionVS.w);
}

float getFalloff(float squaredDistance) {
#define FALLOFF_START2 0.16
#define FALLOFF_END2 max(radius *radius, FALLOFF_START2)
  return 2.0 * clamp((squaredDistance - FALLOFF_START2) / (FALLOFF_END2 - FALLOFF_START2), 0.0, 1.0);
}

void searchForHorizons(inout vec2 horizons, vec2 offset, vec3 viewVector, vec4 viewSpacePosition,
                       mat4 inverseProjectionMatrix) {
  // search for h1
  vec4 sampleViewspacePosition;
  vec3 sliceSampleToOrigin;
  sampleViewspacePosition = getViewSpacePosition((gl_FragCoord.xy + offset) / viewportSize, inverseProjectionMatrix);
  float squaredSampleDistance, inverseSquaredSampleDistance, horizonCosine, falloff = 0.0;
  if (sampleViewspacePosition != vec4(0.0)) {
    sliceSampleToOrigin = sampleViewspacePosition.xyz - viewSpacePosition.xyz;

    squaredSampleDistance = dot(sliceSampleToOrigin, sliceSampleToOrigin);
    inverseSquaredSampleDistance = inversesqrt(squaredSampleDistance);
    horizonCosine = inverseSquaredSampleDistance * dot(sliceSampleToOrigin, viewVector);

    falloff = getFalloff(squaredSampleDistance);
    horizons.x = max(horizons.x, horizonCosine - falloff);
  }

  // search for h2
  sampleViewspacePosition = getViewSpacePosition((gl_FragCoord.xy - offset) / viewportSize, inverseProjectionMatrix);
  if (sampleViewspacePosition != vec4(0.0)) {
    sliceSampleToOrigin = sampleViewspacePosition.xyz - viewSpacePosition.xyz;

    squaredSampleDistance = pow(length(sliceSampleToOrigin), 2.0);
    inverseSquaredSampleDistance = inversesqrt(squaredSampleDistance);
    horizonCosine = inverseSquaredSampleDistance * dot(sliceSampleToOrigin, viewVector);

    falloff = getFalloff(squaredSampleDistance);
    horizons.y = max(horizons.y, horizonCosine - falloff);
  }
}

float integrateArc(vec2 horizons, float cosN, float sinN2, float projectedNormalLength, float n) {
  return projectedNormalLength * 0.25 *
         ((horizons.x * sinN2 + cosN - cos(2.0 * horizons.x - n)) + (horizons.y * sinN2 + cosN - cos(2.0 * horizons.y - n)));
}

void main() {
  vec3 viewSpaceNormal = textureLod(inputTextures[1], texUv, 0.0).rgb;

  mat4 inverseProjectionMatrix = inverse(cameraTransforms.projection);

  // first, retrieve view-space position and normals
  vec4 viewSpacePosition = getViewSpacePosition(texUv, inverseProjectionMatrix);
  if (viewSpaceNormal == vec3(0.0) || viewSpacePosition.z > 200.0) {
    // discard any fragments from the background or those which don't have a normal
    fragColor = 1.0;
    return;
  }

  viewSpaceNormal -= 0.5;
  viewSpaceNormal *= 2.0;
  viewSpaceNormal = normalize(vec3(viewSpaceNormal.xy, -viewSpaceNormal.z));

  if (flipNormalY > 0.0)
    viewSpaceNormal.y *= -1.0;

  // calculate screen-space radius
  float projectedRadius = (radius * clipInfo.z) / viewSpacePosition.z;
  float stepsize = projectedRadius / params.z;

  // fetch noises and calculate jittered slice angle
  ivec2 loc = ivec2(gl_FragCoord.xy);
  vec2 noises = texelFetch(inputTextures[2], loc % 4, 0).rg;
  float sliceAngle = (params.x + noises.x) * PI;
  float currentStep = mod(params.y + noises.y, 1.0) * (stepsize - 1.0) + 1.0;
  vec3 searchDirection = vec3(cos(sliceAngle), sin(sliceAngle), 0.0);

  // set up last couple of things to find horizon angles
  vec3 viewVector = normalize(-viewSpacePosition.xyz);
  vec2 horizons = vec2(-1.0, -1.0);

  vec2 offset;
  for (int j = 0; j < int(params.z); ++j) {
    offset = round(searchDirection.xy * currentStep);
    currentStep += stepsize;

    searchForHorizons(horizons, offset, viewVector, viewSpacePosition, inverseProjectionMatrix);
  }

  horizons = vec2(GTAOFastAcos(horizons.x), GTAOFastAcos(horizons.y));

  // calculate n (angle between plane normal and projected normal)
  vec3 bitangent = normalize(cross(searchDirection, viewVector));
  vec3 planeNormal = cross(viewVector, bitangent);
  vec3 projectedNormal = viewSpaceNormal - bitangent * dot(viewSpaceNormal, bitangent);

  float projectedNormalLength = length(projectedNormal);
  float inverseProjectedNormalLength = 1.0 / (projectedNormalLength + 1e-6);       // to avoid division with zero
  float cosXi = dot(projectedNormal, planeNormal) * inverseProjectedNormalLength;  // xi = n + PI_HALF
  float n = GTAOFastAcos(cosXi) - PI_HALF;
  float cosN = dot(projectedNormal, viewVector) * inverseProjectedNormalLength;
  float sinN2 = -2.0 * cosXi;  // cos(x + PI_HALF) = -sin(x)

  // clamp to normal hemisphere
  horizons.x = n + max(-horizons.x - n, -PI_HALF);
  horizons.y = n + min(horizons.y - n, PI_HALF);

  // distance filter - accept all values until 100m, then ramp down to 0 contrib at 200m
  float distanceFalloff = (max(min(0.01 * (200.0 - viewSpacePosition.z), 1.0), 0.0));

  fragColor = 1.0 - ((1.0 - integrateArc(horizons, cosN, sinN2, projectedNormalLength, n)) * distanceFalloff);
}
#version 330 core

precision highp float;

in vec2 texUv;

layout(location = 0) out vec4 result;
layout(location = 1) out vec4 normal;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  result = material.diffuse;
  normal = vec4(0.0);
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec2 texUv;
out vec2 penTexUv;
out vec3 fragmentNormal;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);

  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  fragmentNormal = normalize(mat3(transpose(inverse(modelView))) * vNormal);

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

uniform vec2 viewportSize;
out vec2 texUv;
out vec4 texUvOffsets[3];

void SMAAEdgeDetection(vec2 texcoord) {
  // WebGL port note: Changed sign in W components
  texUvOffsets[0] = texcoord.xyxy + 1.0 / viewportSize.xyxy * vec4(-1.0, 0.0, 0.0, 1.0);
  texUvOffsets[1] = texcoord.xyxy + 1.0 / viewportSize.xyxy * vec4(1.0, 0.0, 0.0, -1.0);
  texUvOffsets[2] = texcoord.xyxy + 1.0 / viewportSize.xyxy * vec4(-2.0, 0.0, 0.0, 2.0);
}

void main() {
  texUv = vTexCoord;
  SMAAEdgeDetection(texUv);

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

const int mainTextureIndex = 0;
const int penTextureIndex = 1;
const int backgroundTextureIndex = 2;

in vec3 fragmentPosition;
in vec3 normalTransformed;
in vec2 texUv;
in vec2 penTexUv;

out vec4 fragColor;

uniform sampler2D inputTextures[3];

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
  ivec3 mLightCount;
}
lights;

// Index of active light (< 0 if inactive)
layout(std140) uniform LightRenderable {
  ivec4 activeLights;  // x: directional, y: point, z: spot
}
lightRenderable;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

float specularReflection(in vec3 lightDirection, in vec3 normal, in vec3 viewDirection) {
  vec3 halfwayDirection = normalize(lightDirection + viewDirection);

  return pow(max(dot(normal, halfwayDirection), 0.0), material.specularAndExponent.w);
}

void main() {
  vec3 diffuseTotal = vec3(0.0);
  vec3 specularTotal = vec3(0.0);

  vec3 fragmentNormal = normalize(normalTransformed);
  vec3 viewDirection = normalize(-fragmentPosition);

  // Apply directional light if active
  if (lightRenderable.activeLights.x >= 0) {
    DirectionalLight light = lights.directionalLights[lightRenderable.activeLights.x];

    // Direction in uniform buffer is already normalized and in view space
    vec3 directionToLight = -vec3(light.direction);

    float lambert = dot(directionToLight, fragmentNormal);

    if (lambert > 0.0) {
      float diffuse = lambert * light.colorAndIntensity.w;
      diffuseTotal += diffuse * light.colorAndIntensity.xyz;

      float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
      ;
      specularTotal += specular * light.colorAndIntensity.xyz;
    }
  }

  // Apply point light if active
  if (lightRenderable.activeLights.y >= 0) {
    PointLight light = lights.pointLights[lightRenderable.activeLights.y];

    vec3 directionToLight = light.position.xyz - fragmentPosition;

    float distanceToLight = length(directionToLight);
    if (distanceToLight > light.attenuationAndRadius.w)
      discard;

    directionToLight = normalize(directionToLight);

    float lambert = dot(directionToLight, fragmentNormal);

    if (lambert > 0.0) {
      vec3 attenuation = light.attenuationAndRadius.xyz;
      float attenuationFactor = 1.0 / (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

      float diffuse = lambert * light.colorAndIntensity.w;
      diffuseTotal += attenuationFactor * diffuse * light.colorAndIntensity.xyz;

      float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
      ;
      specularTotal += attenuationFactor * specular * light.colorAndIntensity.xyz;
    }
  }

  // Apply spot light if active
  if (lightRenderable.activeLights.z >= 0) {
    SpotLight light = lights.spotLights[lightRenderable.activeLights.z];

    vec3 lightPosition = vec3(light.position);

    // Direction from surface to light position in eye space
    vec3 directionToLight = lightPosition - fragmentPosition;

    // Distance between surface and light position
    float distanceToLight = length(directionToLight);
    if (distanceToLight > light.attenuationAndRadius.w)
      discard;  // not illuminated

    directionToLight = normalize(directionToLight);

    // Inverted spotlight direction
    vec3 spotDirection = -light.direction.xyz;
    // Angle between spotlight direction and direction from light to point
    float spotAngle = acos(dot(directionToLight, spotDirection));
    // Inner angle
    float beamWidth = light.spotParams.x;
    // Outer angle
    float cutoffAngle = light.spotParams.y;

    float attenuationFactor = 1.0;
    // See if point on surface is inside cone of illumination defined by cutoff
    if (spotAngle >= cutoffAngle)  // outside
      discard;
    else if (spotAngle > beamWidth)  // falloff
      attenuationFactor *= (cutoffAngle - spotAngle) * light.spotParams.z;

    vec3 attenuation = light.attenuationAndRadius.xyz;
    attenuationFactor /= (attenuation.x + distanceToLight * (attenuation.y + attenuation.z * distanceToLight));

    float lambert = dot(directionToLight, fragmentNormal);
    if (lambert < 0.0)
      discard;

    float diffuse = lambert * light.colorAndIntensity.w;
    diffuseTotal += attenuationFactor * diffuse * light.colorAndIntensity.xyz;

    float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * light.colorAndIntensity.w;
    specularTotal += attenuationFactor * specular * light.colorAndIntensity.xyz;
  }

  vec4 texColor = vec4(1.0);
  if (material.textureFlags.x > 0.0) {
    texColor.w = 0.0;
    diffuseTotal *= material.diffuse.xyz;
    specularTotal = vec3(0.0);

    // Apply background texture
    if (material.textureFlags.z > 0.0) {
      texColor.rgb = texture(inputTextures[backgroundTextureIndex], texUv).rgb;
      texColor.w = 1.0;
    }

    // Apply main texture
    if (material.textureFlags.x > 0.0) {
      vec4 mainColor = SRGBtoLINEAR(texture(inputTextures[mainTextureIndex], texUv));
